45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
				06:03:43.0 (636079873)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3cd32215
				06:03:43.0 (636090874)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
				06:03:43.0 (636160730)|VARIABLE_ASSIGNMENT|[4]|apextype|"WSProductsFromBCResponse"|0x45adb09a
				06:03:43.0 (636252656)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
				06:03:43.0 (636263608)|SYSTEM_METHOD_EXIT|[1]|JSON
				06:03:43.0 (636280197)|METHOD_ENTRY|[65]||System.JSON.deserialize(String, System.Type)
				06:03:43.0 (638839175)|METHOD_EXIT|[65]||System.JSON.deserialize(String, System.Type)
				06:03:43.0 (638863228)|VARIABLE_ASSIGNMENT|[64]|this.productsFromBigCommerce|0x44ffba85|0x640ec379
			06:03:43.0 (638878334)|METHOD_EXIT|[112]|01p2v00000Tr0Kh|WSProductsFromBC.Response.processResponse(System.HttpResponse)
		06:03:43.0 (638894075)|METHOD_EXIT|[43]|01p2v00000SpN2a|RestWS.invoke(WSResult)
	06:03:43.0 (638908523)|METHOD_EXIT|[68]|01p2v00000Tr0Kh|WSProductsFromBC.getProductsFromBC(String)
	06:03:43.0 (639004154)|VARIABLE_ASSIGNMENT|[68]|response|{"productsFromBigCommerce":"0x44ffba85","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966, Method=GET]","response":"System.HttpResponse[Status=OK, StatusCode=200]"}|0x640ec379
	06:03:43.0 (639114054)|VARIABLE_SCOPE_BEGIN|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
	06:03:43.0 (639159483)|METHOD_ENTRY|[1]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.WSGetAllProductImagesFromBC()
		06:03:43.0 (639186031)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			06:03:43.0 (639208014)|VARIABLE_SCOPE_BEGIN|[86]|name|String|false|false
			06:03:43.0 (639240346)|VARIABLE_ASSIGNMENT|[86]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
			06:03:43.0 (639256416)|METHOD_ENTRY|[87]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
			06:03:43.0 (639288591)|METHOD_EXIT|[87]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
			06:03:43.0 (639298417)|VARIABLE_SCOPE_BEGIN|[87]|isProduction|Boolean|false|false
			06:03:43.0 (639320827)|VARIABLE_ASSIGNMENT|[87]|isProduction|false
			06:03:43.0 (639890669)|SOQL_EXECUTE_BEGIN|[88]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
			06:03:43.0 (642327756)|SOQL_EXECUTE_END|[88]|Rows:1
			06:03:43.0 (642461454)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Webservice_endpoint_setting__mdt>|true|false
			06:03:43.0 (642518461)|VARIABLE_ASSIGNMENT|[88]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x747dafdc
		06:03:43.0 (642599558)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
		06:03:43.0 (642644623)|VARIABLE_ASSIGNMENT|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x1def79f4
	06:03:43.0 (642667367)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBC
	06:03:43.0 (642694761)|METHOD_ENTRY|[69]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
		06:03:43.0 (642719993)|VARIABLE_SCOPE_BEGIN|[7]|bcProductId|String|false|false
		06:03:43.0 (642738296)|VARIABLE_ASSIGNMENT|[7]|bcProductId|"14966"
		06:03:43.0 (642869844)|CONSTRUCTOR_ENTRY|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
		06:03:43.0 (642911005)|VARIABLE_SCOPE_BEGIN|[23]|this|RestWS|true|false
		06:03:43.0 (642947099)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5b6bcf19
		06:03:43.0 (642958553)|VARIABLE_SCOPE_BEGIN|[23]|endpoint|String|false|false
		06:03:43.0 (642977381)|VARIABLE_ASSIGNMENT|[23]|endpoint|"https://api.bigcomme (58 more) ..."
		06:03:43.0 (642985487)|VARIABLE_SCOPE_BEGIN|[23]|method|String|false|false
		06:03:43.0 (642998716)|VARIABLE_ASSIGNMENT|[23]|method|"GET"
		06:03:43.0 (643007940)|VARIABLE_SCOPE_BEGIN|[23]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (643028823)|VARIABLE_ASSIGNMENT|[23]|urlParameters|null|
		06:03:43.0 (643050064)|CONSTRUCTOR_ENTRY|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
		06:03:43.0 (643061450)|VARIABLE_SCOPE_BEGIN|[19]|this|RestWS|true|false
		06:03:43.0 (643081760)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x5b6bcf19
		06:03:43.0 (643092022)|VARIABLE_SCOPE_BEGIN|[19]|endpoint|String|false|false
		06:03:43.0 (643109338)|VARIABLE_ASSIGNMENT|[19]|endpoint|"https://api.bigcomme (58 more) ..."
		06:03:43.0 (643116414)|VARIABLE_SCOPE_BEGIN|[19]|method|String|false|false
		06:03:43.0 (643131950)|VARIABLE_ASSIGNMENT|[19]|method|"GET"
		06:03:43.0 (643139056)|VARIABLE_SCOPE_BEGIN|[19]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (643152174)|VARIABLE_ASSIGNMENT|[19]|urlParameters|null|
		06:03:43.0 (643159369)|VARIABLE_SCOPE_BEGIN|[19]|bodyParameter|String|false|false
		06:03:43.0 (643174143)|VARIABLE_ASSIGNMENT|[19]|bodyParameter|""
		06:03:43.0 (643201693)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
		06:03:43.0 (643214186)|VARIABLE_SCOPE_BEGIN|[11]|this|WSParameter|true|false
		06:03:43.0 (643235735)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x427198e7
		06:03:43.0 (643245707)|VARIABLE_SCOPE_BEGIN|[11]|name|String|false|false
		06:03:43.0 (643260236)|VARIABLE_ASSIGNMENT|[11]|name|"body"
		06:03:43.0 (643268991)|VARIABLE_SCOPE_BEGIN|[11]|value|String|false|false
		06:03:43.0 (643282252)|VARIABLE_ASSIGNMENT|[11]|value|""
		06:03:43.0 (643292700)|VARIABLE_SCOPE_BEGIN|[11]|isRequired|Boolean|false|false
		06:03:43.0 (643305043)|VARIABLE_ASSIGNMENT|[11]|isRequired|false
		06:03:43.0 (643313493)|VARIABLE_SCOPE_BEGIN|[11]|urlEncoding|Boolean|false|false
		06:03:43.0 (643326786)|VARIABLE_ASSIGNMENT|[11]|urlEncoding|false
		06:03:43.0 (643379436)|VARIABLE_ASSIGNMENT|[12]|this.name|"body"|0x427198e7
		06:03:43.0 (643403551)|VARIABLE_ASSIGNMENT|[13]|this.isRequired|false|0x427198e7
		06:03:43.0 (643420225)|VARIABLE_ASSIGNMENT|[14]|this.value|""|0x427198e7
		06:03:43.0 (643442768)|VARIABLE_ASSIGNMENT|[15]|this.urlEncoding|false|0x427198e7
		06:03:43.0 (643457536)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
		06:03:43.0 (643472470)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
		06:03:43.0 (643482766)|VARIABLE_SCOPE_BEGIN|[10]|this|RestWS|true|false
		06:03:43.0 (643503503)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5b6bcf19
		06:03:43.0 (643511401)|VARIABLE_SCOPE_BEGIN|[10]|endpoint|String|false|false
		06:03:43.0 (643524314)|VARIABLE_ASSIGNMENT|[10]|endpoint|"https://api.bigcomme (58 more) ..."
		06:03:43.0 (643529095)|VARIABLE_SCOPE_BEGIN|[10]|method|String|false|false
		06:03:43.0 (643539687)|VARIABLE_ASSIGNMENT|[10]|method|"GET"
		06:03:43.0 (643544495)|VARIABLE_SCOPE_BEGIN|[10]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (643553446)|VARIABLE_ASSIGNMENT|[10]|urlParameters|null|
		06:03:43.0 (643558533)|VARIABLE_SCOPE_BEGIN|[10]|bodyParameter|WSParameter|true|false
		06:03:43.0 (643583197)|VARIABLE_ASSIGNMENT|[10]|bodyParameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x427198e7
		06:03:43.0 (643603336)|VARIABLE_ASSIGNMENT|[2]|this.endpoint|""|0x5b6bcf19
		06:03:43.0 (643642673)|VARIABLE_ASSIGNMENT|[7]|this.hasError|false|0x5b6bcf19
		06:03:43.0 (643658760)|VARIABLE_ASSIGNMENT|[8]|this.errorMessage|""|0x5b6bcf19
		06:03:43.0 (643740206)|VARIABLE_ASSIGNMENT|[11]|this.request|"System.HttpRequest[Endpoint=null, Method=null]"|0x5b6bcf19
		06:03:43.0 (643800602)|VARIABLE_ASSIGNMENT|[14]|this.bodyParameter|0x427198e7|0x5b6bcf19
		06:03:43.0 (643815643)|VARIABLE_ASSIGNMENT|[15]|this.endpoint|"https://api.bigcomme (58 more) ..."|0x5b6bcf19
		06:03:43.0 (643827341)|VARIABLE_ASSIGNMENT|[16]|this.parameters|null|0x5b6bcf19
		06:03:43.0 (643839921)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
		06:03:43.0 (643852090)|CONSTRUCTOR_EXIT|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
		06:03:43.0 (643864206)|CONSTRUCTOR_EXIT|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
		06:03:43.0 (643870569)|VARIABLE_SCOPE_BEGIN|[8]|ws|RestWS|true|false
		06:03:43.0 (643938466)|VARIABLE_ASSIGNMENT|[8]|ws|{"bodyParameter":"0x427198e7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x5b6bcf19
		06:03:43.0 (644122511)|CONSTRUCTOR_ENTRY|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
		06:03:43.0 (644140531)|VARIABLE_SCOPE_BEGIN|[19]|this|WSGetAllProductImagesFromBC.Response|true|false
		06:03:43.0 (644165693)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x24377984
		06:03:43.0 (644174486)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
		06:03:43.0 (644183450)|VARIABLE_SCOPE_BEGIN|[1]|this|WSResult|true|false
		06:03:43.0 (644197594)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24377984
		06:03:43.0 (644228128)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
		06:03:43.0 (644243604)|CONSTRUCTOR_EXIT|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
		06:03:43.0 (644259593)|METHOD_ENTRY|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
			06:03:43.0 (644267680)|VARIABLE_SCOPE_BEGIN|[78]|this|RestWS|true|false
			06:03:43.0 (644365137)|VARIABLE_ASSIGNMENT|[78]|this|{"bodyParameter":"0x427198e7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x5b6bcf19
			06:03:43.0 (644378113)|VARIABLE_SCOPE_BEGIN|[78]|result|WSResult|true|false
			06:03:43.0 (644400016)|VARIABLE_ASSIGNMENT|[78]|result|{}|0x24377984
			06:03:43.0 (644427340)|METHOD_ENTRY|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
				06:03:43.0 (644433498)|VARIABLE_SCOPE_BEGIN|[27]|this|RestWS|true|false
				06:03:43.0 (644482808)|VARIABLE_ASSIGNMENT|[27]|this|{"bodyParameter":"0x427198e7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x5b6bcf19
				06:03:43.0 (644526896)|VARIABLE_SCOPE_BEGIN|[32]|parametersToCheck|List<WSParameter>|true|false
				06:03:43.0 (644572809)|VARIABLE_ASSIGNMENT|[32]|parametersToCheck|[]|0x5f252820
				06:03:43.0 (644632919)|VARIABLE_SCOPE_BEGIN|[40]|missingParms|List<String>|true|false
				06:03:43.0 (644664406)|VARIABLE_ASSIGNMENT|[40]|missingParms|[]|0x5ab337da
				06:03:43.0 (644725747)|VARIABLE_SCOPE_BEGIN|[41]|parameter|WSParameter|true|false
				06:03:43.0 (644756435)|VARIABLE_ASSIGNMENT|[41]|parameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x427198e7
				06:03:43.0 (644789156)|VARIABLE_ASSIGNMENT|[41]|parameter|null|
			06:03:43.0 (644815603)|METHOD_EXIT|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
			06:03:43.0 (644823727)|VARIABLE_SCOPE_BEGIN|[88]|missingParamsMessage|String|false|false
			06:03:43.0 (644834548)|VARIABLE_ASSIGNMENT|[88]|missingParamsMessage|""
			06:03:43.0 (644870199)|METHOD_ENTRY|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
				06:03:43.0 (644878976)|VARIABLE_SCOPE_BEGIN|[58]|this|RestWS|true|false
				06:03:43.0 (644949593)|VARIABLE_ASSIGNMENT|[58]|this|{"bodyParameter":"0x427198e7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x5b6bcf19
			06:03:43.0 (644974654)|METHOD_EXIT|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
			06:03:43.0 (644999548)|METHOD_ENTRY|[97]|01p2v00000SpN2a|RestWS.getBody()
				06:03:43.0 (645007584)|VARIABLE_SCOPE_BEGIN|[69]|this|RestWS|true|false
				06:03:43.0 (645077455)|VARIABLE_ASSIGNMENT|[69]|this|{"bodyParameter":"0x427198e7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images, Method=GET]"}|0x5b6bcf19
			06:03:43.0 (645130137)|METHOD_EXIT|[97]|01p2v00000SpN2a|RestWS.getBody()
			06:03:43.0 (645146121)|VARIABLE_SCOPE_BEGIN|[97]|body|String|false|false
			06:03:43.0 (645166706)|VARIABLE_ASSIGNMENT|[97]|body|""
			06:03:43.0 (648146478)|CALLOUT_REQUEST|[104]|System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images, Method=GET]
			06:03:43.0 (915055439)|CALLOUT_RESPONSE|[104]|System.HttpResponse[Status=OK, StatusCode=200]
			06:03:43.0 (915149864)|VARIABLE_SCOPE_BEGIN|[104]|response|System.HttpResponse|true|false
			06:03:43.0 (915221701)|VARIABLE_ASSIGNMENT|[104]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2ba334cf
			06:03:43.0 (915585937)|USER_DEBUG|[107]|DEBUG|{"data":[{"id":20032,"product_id":14966,"is_thumbnail":true,"sort_order":1,"description":"","image_file":"h\/013\/1636696594952_Nature_s_Sunshine_Astragalus_450mg_100c_media_01__56793.jpg","url_zoom":"https:\/\/cdn11.bigcommerce.com\/s-n9dr7ak2qq\/products\/14966\/images\/20032\/1636696594952_Nature_s_Sunshine_Astragalus_450mg_100c_media_01__56793.1640066477.1280.1280.jpg?c=2","url_standard":"https:\/\/cdn11.bigcommerce.com\/s-n9dr7ak2qq\/products\/14966\/images\/20032\/1636696594952_Nature_s_Sunshine_Astragalus_450mg_100c_media_01__56793.1640066477.386.513.jpg?c=2","url_thumbnail":"https:\/\/cdn11.bigcommerce.com\/s-n9dr7ak2qq\/products\/14966\/images\/20032\/1636696594952_Nature_s_Sunshine_Astragalus_450mg_100c_media_01__56793.1640066477.220.290.jpg?c=2","url_tiny":"https:\/\/cdn11.bigcommerce.com\/s-n9dr7ak2qq\/products\/14966\/images\/20032\/1636696594952_Nature_s_Sunshine_Astragalus_450mg_100c_media_01__56793.1640066477.44.58.jpg?c=2","date_modified":"2021-12-21T06:01:17+00:00"}],"meta":{"pagination":{"total":1,"count":1,"per_page":50,"current_page":1,"total_pages":1,"links":{"current":"?page=1&limit=50"}}}}
			06:03:43.0 (915689136)|METHOD_ENTRY|[112]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.Response.processResponse(System.HttpResponse)
				06:03:43.0 (915703348)|VARIABLE_SCOPE_BEGIN|[22]|this|WSGetAllProductImagesFromBC.Response|true|false
				06:03:43.0 (915813862)|VARIABLE_ASSIGNMENT|[22]|this|{"hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images, Method=GET]","response":"System.HttpResponse[Status=OK, StatusCode=200]"}|0x24377984
				06:03:43.0 (915827743)|VARIABLE_SCOPE_BEGIN|[22]|response|System.HttpResponse|true|false
				06:03:43.0 (915853564)|VARIABLE_ASSIGNMENT|[22]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2ba334cf
				06:03:43.0 (916097215)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
				06:03:43.0 (916121949)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6703978c
				06:03:43.0 (916132125)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
				06:03:43.0 (916182481)|VARIABLE_ASSIGNMENT|[4]|apextype|"WSGetAllProductImagesFromBCResp"|0xaebd1c5
				06:03:43.0 (916276004)|METHOD_ENTRY|[24]||System.JSON.deserialize(String, System.Type)
				06:03:43.0 (917328519)|METHOD_EXIT|[24]||System.JSON.deserialize(String, System.Type)
				06:03:43.0 (917350300)|VARIABLE_ASSIGNMENT|[23]|this.productImagesFromBigCommerce|0x5fd9a46|0x24377984
			06:03:43.0 (917362917)|METHOD_EXIT|[112]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.Response.processResponse(System.HttpResponse)
		06:03:43.0 (917377086)|METHOD_EXIT|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
	06:03:43.0 (917400825)|METHOD_EXIT|[69]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
	06:03:43.0 (917491614)|VARIABLE_ASSIGNMENT|[69]|imagesResponse|{"productImagesFromBigCommerce":"0x5fd9a46","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/14966/images, Method=GET]","response":"System.HttpResponse[Status=OK, StatusCode=200]"}|0x24377984
	06:03:43.0 (917602144)|VARIABLE_SCOPE_BEGIN|[84]|brandSFIdMap|Map<String,String>|true|false
	06:03:43.0 (917634670)|VARIABLE_ASSIGNMENT|[84]|brandSFIdMap|{}|0x7eb9d282
	06:03:43.0 (917693667)|VARIABLE_SCOPE_BEGIN|[85]|brandBCIdSet|Set<String>|true|false
	06:03:43.0 (917727214)|VARIABLE_ASSIGNMENT|[85]|brandBCIdSet|[]|0x2a885169
	06:03:43.0 (917763545)|VARIABLE_SCOPE_BEGIN|[86]|productPriceInBCMap|Map<String,Decimal>|true|false
	06:03:43.0 (917780162)|VARIABLE_ASSIGNMENT|[86]|productPriceInBCMap|{}|0x76409162
	06:03:43.0 (917955324)|VARIABLE_SCOPE_BEGIN|[87]|productList2Upsert|List<Product2>|true|false
	06:03:43.0 (917983892)|VARIABLE_ASSIGNMENT|[87]|productList2Upsert|[]|0x1f860a46
	06:03:43.0 (918095370)|VARIABLE_SCOPE_BEGIN|[88]|pricebookEntryList2Insert|List<PricebookEntry>|true|false
	06:03:43.0 (918117797)|VARIABLE_ASSIGNMENT|[88]|pricebookEntryList2Insert|[]|0x2f9be6f6
	06:03:43.0 (918143895)|VARIABLE_SCOPE_BEGIN|[89]|pricebookEntryInfo2Update|Map<String,Decimal>|true|false
	06:03:43.0 (918162997)|VARIABLE_ASSIGNMENT|[89]|pricebookEntryInfo2Update|{}|0x4770f975
	06:03:43.0 (918230537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x1ab243ad","meta":"0x6aeeba5b"}|0x44ffba85
	06:03:43.0 (918271804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x1ab243ad","meta":"0x6aeeba5b"}|0x44ffba85
	06:03:43.0 (918419967)|VARIABLE_SCOPE_BEGIN|[92]|productBC|WSProductsFromBCResponse.Data|true|false
	06:03:43.0 (918634304)|VARIABLE_ASSIGNMENT|[92]|productBC|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (918869287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (919112413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (919215016)|VARIABLE_ASSIGNMENT|[92]|productBC|null|
	06:03:43.0 (919987429)|SOQL_EXECUTE_BEGIN|[97]|Aggregations:0|SELECT Id, BC_BrandId__c FROM Brand__c WHERE BC_BrandId__c = :tmpVar1
	06:03:43.0 (940110781)|SOQL_EXECUTE_END|[97]|Rows:1
	06:03:43.0 (940398246)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
	06:03:43.0 (940416990)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
	06:03:43.0 (940557710)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
