49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
				01:16:32.355 (19543611250)|VARIABLE_ASSIGNMENT|[43]|this.Standard_Image__c|""|0x3be92849
				01:16:32.355 (19543643861)|VARIABLE_ASSIGNMENT|[44]|this.Thumbnail_Image__c|""|0x3be92849
				01:16:32.355 (19543670694)|VARIABLE_ASSIGNMENT|[45]|this.Tiny_Image__c|""|0x3be92849
				01:16:32.355 (19543696359)|VARIABLE_ASSIGNMENT|[46]|this.Zoom_Image__c|""|0x3be92849
				01:16:32.355 (19543724731)|VARIABLE_ASSIGNMENT|[47]|this.noImagesInBC__c|true|0x3be92849
				01:16:32.355 (19543773298)|DML_BEGIN|[49]|Op:Update|Type:Product2|Rows:1
				01:16:32.355 (19560313334)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
				01:16:32.355 (19571001874)|CODE_UNIT_FINISHED|Workflow:Product2
				01:16:32.355 (19571756730)|DML_END|[49]
				01:16:32.355 (19571867431)|VARIABLE_ASSIGNMENT|[15]|product|null|
			01:16:32.355 (19571893279)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:32.355 (19584561363)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:32.355 (19585648011)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:32.355 (19586994540)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:32.355 (19587053965)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x61286ad4
			01:16:32.355 (19587066864)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:32.355 (19587157365)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBSUAA5"
			01:16:32.355 (19587165471)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:32.355 (19587175657)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
			01:16:32.355 (19591405983)|VARIABLE_SCOPE_BEGIN|[54]|this|WSGetAllProductImagesFromBCBatch|true|false
			01:16:32.355 (19591435237)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x47f11822
			01:16:32.355 (19591443176)|VARIABLE_SCOPE_BEGIN|[54]|BC|Database.BatchableContext|true|false
			01:16:32.355 (19591544394)|VARIABLE_ASSIGNMENT|[54]|BC|{"jobId":"7071y00000MBBSUAA5"}|0x61286ad4
		01:16:32.355 (19598714348)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
	01:16:32.355 (19599742089)|METHOD_EXIT|[149]||System.Test.stopTest()
	01:16:32.355 (19600270564)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, BC_ProductId__c, Standard_Image__c, Thumbnail_Image__c, Tiny_Image__c, Zoom_Image__c, noImagesInBC__c FROM Product2 WHERE Id = :tmpVar1
	01:16:32.355 (19613539779)|SOQL_EXECUTE_END|[151]|Rows:1
	01:16:32.355 (19613744985)|VARIABLE_SCOPE_BEGIN|[151]|product|Product2|true|false
	01:16:32.355 (19613787818)|VARIABLE_ASSIGNMENT|[151]|product|{"Id":"01t1y000002rDy1AAE","BC_ProductID__c":"10571","noImagesInBC__c":true}|0xed3e8f5
01:16:32.355 (19614056140)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBCServerError200JSONMisformatted()
01:16:32.355 (19614066974)|EXECUTION_FINISHED
01:16:32.799 (19799837032)|USER_INFO|[EXTERNAL]|0052v00000fQDGY|api@naturalchemist.com.au.sand1|(GMT+11:00) Australian Eastern Daylight Time (Australia/Sydney)|GMT+11:00
01:16:32.799 (19799864621)|EXECUTION_STARTED
01:16:32.799 (19799871578)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBCServerError201()
	01:16:32.799 (19800148164)|VARIABLE_SCOPE_BEGIN|[171]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|XHttpCalloutMock|true|true
	01:16:32.799 (19800157486)|VARIABLE_SCOPE_BEGIN|[165]|WSGetAllProductImagesFromBCBatchTest.getProductImages|XHttpCalloutMock|true|true
	01:16:32.799 (19800164607)|VARIABLE_SCOPE_BEGIN|[168]|WSGetAllProductImagesFromBCBatchTest.getProductImages201|XHttpCalloutMock|true|true
	01:16:32.799 (19800171395)|VARIABLE_SCOPE_BEGIN|[170]|WSGetAllProductImagesFromBCBatchTest.getProductImages404|XHttpCalloutMock|true|true
	01:16:32.799 (19800177816)|VARIABLE_SCOPE_BEGIN|[167]|WSGetAllProductImagesFromBCBatchTest.getProductImages500|XHttpCalloutMock|true|true
	01:16:32.799 (19800184720)|VARIABLE_SCOPE_BEGIN|[166]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|XHttpCalloutMock|true|true
	01:16:32.799 (19800191438)|VARIABLE_SCOPE_BEGIN|[169]|WSGetAllProductImagesFromBCBatchTest.getProductImagesNoData|XHttpCalloutMock|true|true
	01:16:32.799 (19800200108)|VARIABLE_SCOPE_BEGIN|[172]|WSGetAllProductImagesFromBCBatchTest.p1|Product2|true|true
	01:16:32.799 (19800222132)|VARIABLE_SCOPE_BEGIN|[3]|XHttpCalloutMock.NOT_FOUND_ADDRESS|String|false|true
	01:16:32.799 (19800271170)|METHOD_ENTRY|[2]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.WSGetAllProductImagesFromBCBatchTest()
		01:16:32.799 (19800419138)|VARIABLE_ASSIGNMENT|[174]|this.Name|"Product1"|0x4cd89c7e
		01:16:32.799 (19800447635)|VARIABLE_ASSIGNMENT|[174]|this.ProductCode|"0001"|0x4cd89c7e
		01:16:32.799 (19800490882)|VARIABLE_ASSIGNMENT|[174]|this.BC_ProductID__c|"10571"|0x4cd89c7e
		01:16:32.799 (19800514657)|VARIABLE_ASSIGNMENT|[174]|this.Product_Availability__c|"Available"|0x4cd89c7e
		01:16:32.799 (19800589666)|VARIABLE_ASSIGNMENT|[174]|this.Price__c|10|0x4cd89c7e
		01:16:32.799 (19800619573)|VARIABLE_ASSIGNMENT|[174]|this.Cost_Price__c|5|0x4cd89c7e
		01:16:32.799 (19800640648)|VARIABLE_ASSIGNMENT|[174]|this.IsActive|true|0x4cd89c7e
		01:16:32.799 (19800694943)|VARIABLE_ASSIGNMENT|[174]|WSGetAllProductImagesFromBCBatchTest.p1|{"Name":"Product1","ProductCode":"0001","BC_ProductID__c":"10571","Product_Availability__c":"Available","Price__c":10,"Cost_Price__c":5,"IsActive":true}|0x4cd89c7e
		01:16:32.799 (19800798304)|DML_BEGIN|[184]|Op:Insert|Type:Product2|Rows:1
		01:16:32.799 (19812042842)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
		01:16:32.799 (19820282866)|CODE_UNIT_FINISHED|Workflow:Product2
		01:16:32.799 (19820942536)|DML_END|[184]
		01:16:32.799 (19821033250)|VARIABLE_ASSIGNMENT|[186]|XHttpCalloutMock.NOT_FOUND_ADDRESS|"404 not found"
		01:16:32.799 (19821052322)|METHOD_ENTRY|[2]|01p2v00000SpN2j|XHttpCalloutMock.XHttpCalloutMock()
		01:16:32.799 (19821077821)|METHOD_EXIT|[2]|XHttpCalloutMock
		01:16:32.799 (19821110564)|CONSTRUCTOR_ENTRY|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19821122234)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:32.799 (19821168935)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x57d6f253
		01:16:32.799 (19821265741)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x57d6f253
		01:16:32.799 (19821358512)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x57d6f253
		01:16:32.799 (19821399407)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x57d6f253
		01:16:32.799 (19821418809)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19821427080)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19821456301)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x3df883f3","responseWrappers":"0x33bbebb7"}|0x57d6f253
			01:16:32.799 (19821529165)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19821537402)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19821554350)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x6a3e02d
			01:16:32.799 (19821560544)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19821579050)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x3df883f3","responseWrappers":"0x33bbebb7"}|0x57d6f253
			01:16:32.799 (19821617145)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19821624583)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19821642563)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x6687cec0
			01:16:32.799 (19821666237)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x6687cec0
			01:16:32.799 (19821685595)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x6687cec0
			01:16:32.799 (19821698035)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x6687cec0
			01:16:32.799 (19821723489)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x6687cec0
			01:16:32.799 (19821740175)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x6687cec0
			01:16:32.799 (19821769837)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x6687cec0
			01:16:32.799 (19821786557)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x6687cec0
			01:16:32.799 (19821842286)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x6687cec0
			01:16:32.799 (19821864954)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19821874291)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x6687cec0|0x6a3e02d
			01:16:32.799 (19821897432)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x57d6f253|0x6a3e02d
			01:16:32.799 (19821905699)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19821915568)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19821937224)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19821943357)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19821964094)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x57d6f253","rw":"0x6687cec0"}|0x6a3e02d
			01:16:32.799 (19821970130)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19821980228)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:32.799 (19822006308)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x6687cec0
		01:16:32.799 (19822017101)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19822026310)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19822032284)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19822048373)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x57d6f253","rw":"0x6687cec0"}|0x6a3e02d
			01:16:32.799 (19822054903)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19822064027)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:32.799 (19822085655)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x6687cec0
		01:16:32.799 (19822094370)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19822104111)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19822110230)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19822125928)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x57d6f253","rw":"0x6687cec0"}|0x6a3e02d
			01:16:32.799 (19822131933)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19822141648)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:32.799 (19822180014)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19822188230)|CONSTRUCTOR_EXIT|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19822213846)|VARIABLE_ASSIGNMENT|[186]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|{"callsMade":0,"receivedRequests":"0x3df883f3","responseWrappers":"0x33bbebb7"}|0x57d6f253
		01:16:32.799 (19822226907)|METHOD_ENTRY|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19822232805)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19822250421)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x3df883f3","responseWrappers":"0x33bbebb7"}|0x57d6f253
			01:16:32.799 (19822274662)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19822281463)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19822295140)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x1f993ef8
			01:16:32.799 (19822300899)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19822316789)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x3df883f3","responseWrappers":"0x33bbebb7"}|0x57d6f253
			01:16:32.799 (19822335903)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19822342436)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19822358478)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x739398ef
			01:16:32.799 (19822379565)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x739398ef
			01:16:32.799 (19822392090)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x739398ef
			01:16:32.799 (19822403753)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x739398ef
			01:16:32.799 (19822421403)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x739398ef
			01:16:32.799 (19822433810)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x739398ef
			01:16:32.799 (19822458530)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x739398ef
			01:16:32.799 (19822482325)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x739398ef
			01:16:32.799 (19822542618)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x739398ef
			01:16:32.799 (19822572510)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19822585544)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x739398ef|0x1f993ef8
			01:16:32.799 (19822619691)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x57d6f253|0x1f993ef8
			01:16:32.799 (19822632531)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:32.799 (19822645310)|METHOD_EXIT|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:32.799 (19822670819)|METHOD_ENTRY|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:32.799 (19822679915)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19822712522)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x57d6f253","rw":"0x739398ef"}|0x1f993ef8
			01:16:32.799 (19822722604)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:32.799 (19822735266)|VARIABLE_ASSIGNMENT|[208]|value|"NOK"
			01:16:32.799 (19822758781)|VARIABLE_ASSIGNMENT|[209]|this.status|"NOK"|0x739398ef
		01:16:32.799 (19822768975)|METHOD_EXIT|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19822778111)|METHOD_ENTRY|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19822784034)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19822812361)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x57d6f253","rw":"0x739398ef"}|0x1f993ef8
			01:16:32.799 (19822823174)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19822832819)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:32.799 (19822856068)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x739398ef
		01:16:32.799 (19822865574)|METHOD_EXIT|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19822892854)|METHOD_ENTRY|[2]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.WSGetAllProductImagesFromBCMock()
		01:16:32.799 (19823832130)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCMock
		01:16:32.799 (19823848774)|METHOD_ENTRY|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:32.799 (19823894550)|METHOD_EXIT|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:32.799 (19823905643)|METHOD_ENTRY|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:32.799 (19823912300)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19823946082)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x57d6f253","rw":"0x739398ef"}|0x1f993ef8
			01:16:32.799 (19823953038)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:32.799 (19823965759)|VARIABLE_ASSIGNMENT|[213]|value|"{\"status\": 404,\"titl (138 more) ..."
			01:16:32.799 (19823989719)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"status\": 404,\"titl (138 more) ..."|0x739398ef
		01:16:32.799 (19823999799)|METHOD_EXIT|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:32.799 (19824013838)|VARIABLE_SCOPE_BEGIN|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
		01:16:32.799 (19824064789)|METHOD_ENTRY|[1]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.WSGetAllProductImagesFromBC()
			01:16:32.799 (19824092456)|VARIABLE_SCOPE_BEGIN|[2]|GenericUtilsHelper.currentOrg|Organization|true|true
			01:16:32.799 (19824100581)|VARIABLE_SCOPE_BEGIN|[105]|GenericUtilsHelper.mapRecordTypes|Map<String,RecordType>|true|true
			01:16:32.799 (19824135467)|METHOD_ENTRY|[1]|01p2v00000SpN2Y|GenericUtilsHelper.GenericUtilsHelper()
				01:16:32.799 (19824181093)|VARIABLE_ASSIGNMENT|[105]|GenericUtilsHelper.mapRecordTypes|{}|0x6a28bc38
			01:16:32.799 (19824189459)|METHOD_EXIT|[1]|GenericUtilsHelper
			01:16:32.799 (19824197967)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
				01:16:32.799 (19824203820)|VARIABLE_SCOPE_BEGIN|[90]|name|String|false|false
				01:16:32.799 (19824215831)|VARIABLE_ASSIGNMENT|[90]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
				01:16:32.799 (19824234137)|METHOD_ENTRY|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
					01:16:32.799 (19824534122)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, IsSandbox FROM Organization LIMIT 1
					01:16:32.799 (19826992100)|SOQL_EXECUTE_END|[85]|Rows:1
					01:16:32.799 (19827158696)|VARIABLE_ASSIGNMENT|[85]|GenericUtilsHelper.currentOrg|{"Id":"00D1y0000008m7IEAQ","Name":"Natural Chemist","IsSandbox":true}|0x4927a592
				01:16:32.799 (19827188821)|METHOD_EXIT|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
				01:16:32.799 (19827205252)|VARIABLE_SCOPE_BEGIN|[91]|isProduction|Boolean|false|false
				01:16:32.799 (19827231907)|VARIABLE_ASSIGNMENT|[91]|isProduction|false
				01:16:32.799 (19827699334)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
				01:16:32.799 (19829936652)|SOQL_EXECUTE_END|[92]|Rows:1
				01:16:32.799 (19830059059)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Webservice_endpoint_setting__mdt>|true|false
				01:16:32.799 (19830104067)|VARIABLE_ASSIGNMENT|[92]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x75b82cb7
			01:16:32.799 (19830163232)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			01:16:32.799 (19830201156)|VARIABLE_ASSIGNMENT|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x78d4ed13
		01:16:32.799 (19830224471)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBC
		01:16:32.799 (19830278890)|METHOD_ENTRY|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19830290664)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19830330700)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x57d6f253","rw":"0x739398ef"}|0x1f993ef8
			01:16:32.799 (19830340621)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19830355368)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (51 more) ..."
		01:16:32.799 (19830406129)|METHOD_EXIT|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:32.799 (19830434772)|CONSTRUCTOR_ENTRY|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:32.799 (19830446827)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:32.799 (19830481147)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x63ce0f27
		01:16:32.799 (19830542442)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x63ce0f27
		01:16:32.799 (19830606277)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x63ce0f27
		01:16:32.799 (19830641235)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x63ce0f27
		01:16:32.799 (19830656627)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:32.799 (19830664714)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:32.799 (19830692575)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x4a67016a","responseWrappers":"0x7e0e5105"}|0x63ce0f27
			01:16:32.799 (19830728150)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:32.799 (19830738088)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19830758377)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x21ed97a2
			01:16:32.799 (19830768347)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:32.799 (19830791676)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x4a67016a","responseWrappers":"0x7e0e5105"}|0x63ce0f27
			01:16:32.799 (19830818529)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:32.799 (19830829471)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:32.799 (19830855405)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x3249138f
			01:16:32.799 (19830889356)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x3249138f
			01:16:32.799 (19830908758)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x3249138f
